day,humidity,voltage,quality,
4,37,490,2,
4,35,504,2,
4,33,451,2,
4,32,475,2,
4,35,490,2,
4,33,490,2,
4,30,499,2,
4,35,485,2,
4,35,470,2,
4,35,485,2,
4,32,451,2,
4,35,514,2,
4,34,509,2,
4,29,480,2,
4,31,509,2,
4,30,523,2,
4,31,485,2,
4,37,475,2,
4,32,451,2,
4,36,480,2,
4,29,461,2,
4,34,528,2,
4,33,528,2,
4,32,528,2,
4,29,509,2,
4,30,499,2,
4,30,523,2,
4,37,451,2,
4,37,451,2,
4,32,456,2,
4,33,442,2,
4,37,456,2,
4,32,475,2,
4,32,442,2,
4,36,528,2,
4,34,442,2,
4,33,461,2,
4,36,528,2,
4,32,442,2,
4,33,533,2,
4,34,514,2,
4,35,523,2,
4,34,528,2,
4,33,446,2,
4,29,461,2,
4,35,504,2,
4,30,504,2,
4,30,480,2,
4,29,461,2,
4,33,422,2,
4,31,480,2,
4,34,475,2,
4,31,499,2,
4,32,514,2,
4,35,422,2,
4,32,475,2,
4,30,480,2,
4,34,509,2,
4,32,518,2,
4,33,523,2,
4,35,504,2,
4,33,518,2,
4,29,437,2,
4,32,432,2,
4,35,437,2,
4,31,461,2,
4,31,528,2,
4,36,499,2,
4,34,494,2,
4,31,533,2,
4,35,466,2,
4,33,427,2,
4,36,451,2,
4,31,518,2,
4,31,514,2,
4,32,456,2,
4,34,475,2,
4,36,422,2,
4,30,514,2,
4,30,533,2,
4,30,499,2,
4,36,437,2,
4,35,490,2,
4,33,427,2,
4,37,485,2,
4,29,427,2,
4,31,518,2,
4,32,461,2,
4,35,528,2,
4,33,461,2,
4,36,480,2,
4,37,528,2,
4,36,523,2,
4,37,446,2,
4,30,475,2,
4,33,514,2,
4,33,442,2,
4,33,518,2,
4,32,475,2,
4,30,466,2,
4,32,466,2,
4,36,442,2,
4,32,528,2,
4,35,538,2,
4,32,518,2,
4,31,490,2,
4,31,461,2,
4,33,437,2,
4,30,533,2,
4,34,490,2,
4,32,470,2,
4,34,432,2,
4,31,504,2,
4,37,480,2,
4,32,518,2,
4,36,446,2,
4,29,442,2,
4,29,451,2,
4,36,538,2,
4,29,523,2,
4,35,466,2,
4,31,470,2,
4,34,523,2,
4,29,509,2,
4,35,470,2,
4,31,451,2,
4,32,466,2,
4,30,446,2,
4,34,490,2,
4,35,451,2,
4,33,475,2,
4,36,451,2,
4,36,490,2,
4,33,485,2,
4,32,485,2,
4,31,538,2,
4,32,485,2,
4,35,509,2,
4,36,518,2,
4,31,442,2,
4,36,427,2,
4,31,528,2,
4,31,528,2,
4,34,446,2,
4,32,432,2,
4,33,480,2,
4,31,514,2,
4,29,442,2,
4,33,442,2,
4,30,504,2,
4,37,456,2,
4,32,466,2,
4,31,466,2,
4,29,523,2,
4,34,470,2,
4,33,475,2,
4,32,437,2,
4,35,461,2,
4,33,523,2,
4,30,504,2,
4,33,509,2,
4,35,538,2,
4,29,470,2,
4,34,442,2,
4,35,485,2,
4,36,427,2,
4,35,470,2,
4,35,437,2,
4,35,528,2,
4,37,485,2,
4,37,475,2,
4,35,446,2,
4,36,437,2,
4,34,518,2,
4,32,494,2,
4,35,446,2,
4,33,456,2,
4,36,437,2,
4,36,509,2,
4,33,499,2,
4,33,523,2,
4,33,494,2,
4,33,451,2,
4,35,432,2,
4,31,461,2,
4,30,442,2,
4,37,437,2,
4,36,494,2,
4,35,528,2,
4,31,432,2,
4,35,485,2,
4,33,442,2,
4,30,422,2,
4,30,442,2,
4,34,451,2,
4,31,499,2,
4,33,422,2,
4,31,509,2,
4,34,427,2,
4,33,442,2,
4,36,528,2,
4,35,518,2,
4,31,446,2,
4,29,528,2,
4,32,533,2,
4,33,509,2,
4,35,509,2,
4,33,523,2,
4,34,437,2,
4,35,504,2,
4,36,504,2,
4,29,461,2,
4,30,475,2,
4,30,499,2,
4,37,494,2,
4,37,504,2,
4,32,442,2,
4,31,518,2,
4,37,518,2,
4,30,470,2,
4,30,509,2,
4,30,504,2,
4,31,446,2,
4,29,518,2,
4,29,499,2,
4,35,446,2,
4,37,499,2,
4,29,504,2,
4,35,509,2,
4,30,485,2,
4,37,518,2,
4,35,518,2,
4,32,456,2,
4,36,446,2,
4,36,485,2,
4,31,422,2,
4,33,494,2,
4,35,485,2,
4,36,490,2,
4,33,504,2,
4,33,446,2,
4,35,475,2,
4,35,494,2,
4,30,437,2,
4,36,490,2,
4,33,490,2,
4,31,504,2,
4,33,490,2,
4,33,509,2,
4,34,494,2,
4,30,523,2,
4,35,504,2,
4,31,533,2,
4,36,538,2,
4,36,422,2,
4,37,432,2,
4,35,432,2,
4,29,518,2,
4,31,461,2,
4,33,427,2,
4,35,509,2,
4,32,504,2,
4,32,470,2,
4,32,514,2,
4,33,466,2,
4,29,494,2,
4,37,461,2,
4,33,533,2,
4,32,494,2,
4,33,456,2,
4,30,538,2,
4,34,499,2,
4,33,533,2,
4,33,446,2,
4,35,499,2,
4,32,480,2,
4,35,514,2,
4,34,442,2,
4,30,427,2,
4,36,509,2,
4,36,480,2,
4,34,427,2,
4,30,523,2,
4,36,504,2,
4,32,446,2,
4,30,518,2,
4,30,422,2,
4,32,509,2,
4,37,437,2,
4,29,432,2,
4,32,485,2,
4,35,456,2,
4,33,528,2,
4,31,456,2,
4,34,523,2,
4,36,432,2,
4,32,475,2,
4,31,466,2,
4,31,538,2,
4,37,538,2,
4,31,437,2,
4,33,466,2,
4,32,422,2,
4,33,509,2,
4,36,518,2,
4,32,456,2,
4,30,442,2,
4,33,490,2,
4,35,456,2,
4,30,490,2,
4,34,518,2,
4,33,437,2,
4,31,422,2,
4,30,480,2,
4,34,504,2,
4,37,432,2,
4,36,523,2,
4,30,427,2,
4,32,456,2,
4,36,523,2,
4,31,518,2,
4,37,504,2,
4,29,442,2,
4,35,523,2,
4,30,509,2,
4,34,504,2,
4,36,437,2,
4,35,422,2,
4,33,466,2,
4,32,490,2,
4,36,451,2,
4,37,518,2,
4,30,442,2,
4,35,446,2,
4,33,533,2,
4,29,461,2,
4,35,504,2,
4,36,485,2,
4,34,437,2,
4,36,456,2,
4,36,523,2,
4,32,480,2,
4,31,461,2,
4,35,446,2,
4,30,499,2,
4,37,461,2,
4,33,451,2,
4,31,437,2,
4,35,446,2,
4,34,490,2,
4,34,466,2,
4,35,518,2,
4,30,504,2,
4,32,499,2,
4,34,470,2,
4,35,475,2,
4,30,509,2,
4,35,514,2,
4,33,437,2,
4,34,475,2,
4,32,466,2,
4,34,456,2,
4,33,427,2,
4,32,480,2,
4,35,523,2,
4,36,494,2,
4,33,504,2,
4,30,475,2,
4,37,427,2,
4,33,475,2,
4,33,475,2,
4,30,528,2,
4,34,533,2,
4,37,523,2,
4,34,490,2,
4,36,509,2,
4,36,514,2,
4,30,437,2,
4,37,475,2,
4,31,528,2,
4,30,456,2,
4,33,475,2,
4,32,490,2,
4,31,490,2,
4,32,504,2,
4,29,461,2,
4,33,494,2,
4,30,518,2,
4,36,437,2,
4,29,461,2,
4,32,504,2,
4,34,533,2,
4,36,523,2,
4,36,480,2,
4,34,427,2,
4,35,523,2,
4,36,494,2,
4,36,437,2,
4,34,466,2,
4,31,456,2,
4,36,461,2,
4,33,528,2,
4,31,494,2,
4,30,446,2,
4,36,523,2,
4,32,490,2,
4,30,490,2,
4,31,446,2,
4,30,475,2,
4,36,427,2,
4,35,422,2,
4,33,461,2,
4,33,427,2,
4,36,533,2,
4,34,504,2,
4,33,446,2,
4,32,514,2,
4,36,432,2,
4,32,437,2,
4,36,523,2,
4,30,499,2,
4,35,494,2,
4,29,437,2,
4,30,437,2,
4,36,480,2,
4,33,504,2,
4,34,528,2,
4,31,466,2,
4,31,432,2,
4,29,456,2,
4,33,528,2,
4,34,485,2,
4,35,485,2,
4,32,485,2,
4,33,470,2,
4,30,528,2,
4,33,494,2,
4,35,456,2,
4,31,485,2,
4,34,523,2,
4,34,528,2,
4,30,485,2,
4,37,442,2,
4,35,518,2,
4,32,494,2,
4,35,466,2,
4,35,490,2,
4,37,442,2,
4,32,533,2,
4,31,475,2,
4,33,470,2,
4,37,490,2,
4,32,485,2,
4,35,509,2,
4,33,504,2,
4,35,528,2,
4,31,466,2,
4,29,504,2,
4,31,490,2,
4,35,456,2,
4,34,528,2,
4,30,456,2,
4,32,422,2,
4,32,437,2,
4,37,518,2,
4,35,432,2,
4,36,442,2,
4,34,509,2,
4,31,451,2,
4,30,461,2,
4,32,518,2,
4,31,427,2,
4,33,446,2,
4,29,485,2,
4,32,528,2,
4,31,523,2,
4,31,490,2,
4,36,456,2,
4,35,461,2,
4,31,509,2,
4,30,475,2,
4,35,456,2,
4,29,466,2,
4,32,470,2,
4,35,523,2,
4,37,494,2,
4,31,470,2,
4,34,422,2,
4,29,499,2,
4,33,514,2,
4,35,523,2,
4,30,466,2,
4,31,528,2,
4,31,490,2,
4,37,528,2,
4,37,446,2,
4,31,533,2,
4,31,528,2,
4,34,490,2,
4,34,456,2,
4,35,437,2,
4,36,466,2,
4,29,538,2,
4,32,427,2,
4,37,480,2,
4,32,538,2,
4,34,504,2,
4,32,533,2,
4,36,480,2,
4,32,446,2,
4,30,533,2,
4,32,456,2,
4,35,461,2,
4,36,490,2,
4,37,518,2,
4,30,456,2,
4,32,509,2,
4,36,427,2,
4,33,446,2,
4,35,494,2,
4,35,466,2,
4,30,494,2,
4,30,509,2,
4,30,437,2,
4,30,451,2,
4,31,451,2,
4,37,490,2,
4,36,494,2,
4,34,466,2,
4,34,475,2,
4,32,504,2,
4,31,494,2,
4,35,437,2,
4,37,504,2,
4,35,442,2,
4,31,494,2,
4,35,494,2,
4,29,437,2,
4,32,437,2,
4,35,437,2,
4,30,442,2,
4,35,456,2,
4,31,490,2,
4,33,456,2,
4,31,427,2,
4,35,499,2,
4,29,456,2,
4,32,509,2,
4,33,523,2,
4,36,480,2,
4,33,456,2,
4,34,494,2,
4,35,514,2,
4,36,480,2,
4,31,504,2,
4,36,470,2,
4,31,475,2,
4,30,456,2,
4,35,485,2,
4,34,442,2,
4,33,461,2,
4,36,442,2,
4,35,523,2,
4,36,461,2,
4,32,427,2,
4,30,437,2,
4,33,509,2,
4,35,514,2,
4,31,461,2,
4,36,442,2,
4,31,451,2,
4,36,490,2,
4,32,533,2,
4,35,485,2,
4,36,470,2,
4,30,494,2,
4,36,451,2,
4,33,456,2,
4,35,470,2,
4,36,494,2,
4,34,427,2,
4,36,504,2,
4,30,485,2,
4,33,490,2,
4,36,461,2,
4,30,475,2,
4,32,490,2,
4,32,432,2,
4,32,518,2,
4,32,422,2,
4,33,475,2,
4,36,451,2,
4,29,451,2,
4,33,499,2,
4,32,427,2,
4,33,427,2,
4,33,485,2,
4,34,514,2,
4,35,490,2,
4,35,523,2,
4,32,437,2,
4,34,518,2,
4,35,504,2,
4,32,514,2,
4,36,509,2,
4,29,538,2,
4,36,499,2,
4,30,504,2,
4,30,475,2,
4,34,533,2,
4,31,466,2,
4,37,461,2,
4,32,494,2,
4,35,518,2,
4,30,504,2,
4,35,518,2,
4,35,538,2,
4,30,485,2,
4,29,442,2,
4,29,437,2,
4,34,480,2,
4,29,446,2,
4,33,461,2,
4,31,427,2,
4,34,485,2,
4,34,533,2,
4,33,427,2,
4,31,485,2,
4,33,461,2,
4,32,446,2,
4,35,451,2,
4,35,494,2,
4,32,432,2,
4,32,451,2,
4,32,509,2,
4,31,514,2,
4,31,451,2,
4,31,518,2,
4,30,480,2,
4,33,485,2,
4,34,456,2,
4,35,446,2,
4,36,523,2,
4,31,475,2,
4,32,451,2,
4,33,504,2,
4,32,446,2,
4,31,533,2,
4,31,490,2,
4,36,485,2,
4,33,422,2,
4,34,509,2,
4,33,523,2,
4,35,504,2,
4,30,485,2,
4,37,437,2,
4,37,475,2,
4,36,461,2,
4,30,494,2,
4,31,446,2,
4,35,461,2,
4,32,427,2,
4,31,475,2,
4,37,523,2,
4,34,480,2,
4,32,494,2,
4,36,504,2,
4,33,437,2,
4,36,518,2,
4,31,485,2,
4,32,432,2,
4,31,504,2,
4,35,456,2,
4,34,485,2,
4,29,470,2,
4,34,518,2,
4,37,509,2,
4,33,504,2,
4,30,504,2,
4,37,490,2,
4,33,509,2,
4,31,509,2,
4,35,494,2,
4,30,451,2,
4,36,514,2,
4,30,466,2,
4,33,494,2,
4,35,446,2,
4,35,533,2,
4,33,518,2,
4,32,528,2,
4,33,475,2,
4,37,494,2,
4,30,514,2,
4,37,499,2,
4,33,451,2,
4,32,451,2,
4,34,499,2,
4,32,490,2,
4,33,480,2,
4,33,490,2,
4,31,466,2,
4,29,475,2,
4,31,480,2,
4,35,518,2,
4,35,461,2,
4,36,533,2,
4,32,533,2,
4,34,514,2,
4,34,475,2,
4,34,461,2,
4,29,456,2,
4,36,485,2,
4,32,466,2,
4,33,427,2,
4,31,422,2,
4,35,427,2,
4,29,451,2,
4,36,475,2,
4,32,437,2,
4,34,538,2,
4,34,475,2,
4,31,533,2,
4,35,533,2,
4,35,461,2,
4,30,437,2,
4,33,528,2,
4,35,480,2,
4,32,485,2,
4,32,494,2,
4,33,494,2,
4,31,442,2,
4,33,427,2,
4,34,509,2,
4,34,494,2,
4,36,494,2,
4,29,509,2,
4,32,466,2,
4,33,461,2,
4,36,518,2,
4,34,499,2,
4,32,446,2,
4,31,494,2,
4,34,499,2,
4,33,475,2,
4,31,432,2,
4,31,432,2,
4,37,514,2,
4,30,490,2,
4,36,504,2,
4,34,509,2,
4,31,485,2,
4,30,504,2,
4,31,509,2,
4,35,432,2,
4,34,446,2,
4,29,514,2,
4,32,499,2,
4,33,466,2,
4,34,461,2,
4,33,461,2,
4,34,485,2,
4,34,451,2,
4,33,456,2,
4,34,446,2,
4,30,523,2,
4,30,485,2,
4,31,490,2,
4,32,528,2,
4,36,466,2,
4,36,442,2,
4,33,504,2,
4,37,514,2,
4,34,442,2,
4,36,528,2,
4,34,422,2,
4,30,446,2,
4,32,538,2,
4,35,446,2,
4,31,509,2,
4,33,456,2,
4,37,490,2,
4,32,456,2,
4,36,494,2,
4,32,442,2,
4,33,480,2,
4,37,514,2,
4,32,437,2,
4,31,432,2,
4,34,466,2,
4,30,461,2,
4,35,461,2,
4,33,518,2,
4,36,528,2,
4,35,490,2,
4,31,427,2,
4,29,514,2,
4,30,499,2,
4,32,509,2,
4,37,485,2,
4,34,485,2,
4,32,461,2,
4,30,523,2,
4,33,485,2,
4,32,523,2,
4,31,437,2,
4,32,437,2,
4,36,466,2,
4,33,437,2,
4,31,461,2,
4,33,451,2,
4,31,504,2,
4,29,490,2,
4,35,422,2,
4,36,509,2,
4,36,466,2,
4,33,514,2,
4,30,470,2,
4,30,518,2,
4,36,485,2,
4,37,437,2,
4,35,475,2,
4,31,432,2,
4,36,494,2,
4,32,461,2,
4,35,461,2,
4,31,485,2,
4,32,451,2,
4,30,451,2,
4,34,427,2,
4,36,432,2,
4,31,509,2,
4,35,456,2,
4,35,509,2,
4,31,466,2,
4,35,499,2,
4,34,480,2,
4,33,518,2,
4,30,432,2,
4,29,533,2,
4,34,490,2,
4,30,456,2,
4,32,494,2,
4,32,470,2,
4,35,509,2,
4,35,466,2,
4,37,514,2,
4,30,490,2,
4,31,533,2,
4,30,437,2,
4,33,437,2,
4,35,514,2,
4,32,480,2,
4,34,528,2,
4,34,514,2,
4,36,437,2,
4,35,514,2,
4,33,456,2,
4,33,432,2,
4,34,538,2,
4,34,518,2,
4,33,490,2,
4,35,461,2,
4,32,461,2,
4,29,528,2,
4,37,432,2,
4,35,509,2,
4,30,466,2,
4,34,432,2,
4,29,499,2,
4,30,446,2,
4,34,480,2,
4,30,494,2,
4,35,533,2,
4,36,528,2,
4,30,499,2,
4,34,475,2,
4,32,538,2,
4,30,538,2,
4,30,538,2,
4,32,422,2,
4,35,461,2,
4,35,461,2,
4,31,466,2,
4,32,490,2,
4,35,485,2,
4,32,446,2,
4,29,485,2,
4,32,490,2,
4,35,437,2,
4,33,427,2,
4,36,437,2,
4,32,504,2,
4,33,490,2,
4,34,494,2,
4,33,461,2,
4,32,509,2,
4,35,461,2,
4,34,442,2,
4,30,446,2,
4,30,514,2,
4,35,461,2,
4,34,518,2,
4,30,504,2,
4,36,538,2,
4,32,490,2,
4,31,451,2,
4,33,442,2,
4,31,437,2,
4,37,427,2,
4,32,480,2,
4,31,523,2,
4,30,451,2,
4,30,427,2,
4,33,446,2,
4,29,446,2,
4,33,518,2,
4,36,533,2,
4,32,451,2,
4,36,518,2,
4,30,446,2,
4,36,446,2,
4,31,446,2,
4,32,461,2,
4,35,504,2,
4,36,490,2,
4,30,442,2,
4,36,451,2,
4,31,451,2,
4,36,456,2,
4,32,528,2,
4,34,533,2,
4,35,442,2,
4,36,533,2,
4,35,504,2,
4,30,422,2,
4,32,485,2,
4,34,427,2,
4,36,485,2,
4,37,427,2,
4,31,432,2,
4,32,485,2,
4,30,446,2,
4,31,437,2,
4,29,461,2,
4,29,490,2,
4,31,485,2,
4,33,437,2,
4,30,528,2,
4,29,470,2,
4,30,432,2,
4,37,528,2,
4,36,480,2,
4,36,514,2,
4,36,533,2,
4,31,442,2,
4,31,504,2,
4,31,432,2,
4,29,490,2,
4,34,528,2,
4,37,504,2,
4,32,494,2,
4,36,475,2,
4,33,446,2,
4,35,499,2,
4,33,490,2,
4,35,523,2,
4,36,494,2,
4,33,475,2,
4,35,456,2,
4,29,504,2,
4,34,437,2,
4,35,518,2,
4,30,499,2,
4,31,432,2,
4,30,461,2,
4,36,528,2,
4,36,475,2,
4,35,485,2,
4,32,523,2,
4,37,538,2,
4,30,514,2,
4,34,538,2,
4,36,509,2,
4,34,518,2,
4,31,528,2,
4,33,533,2,
4,34,451,2,
4,36,528,2,
4,33,523,2,
4,30,528,2,
4,34,461,2,
4,30,466,2,
4,37,528,2,
4,30,533,2,
4,29,451,2,
4,35,442,2,
4,32,456,2,
4,36,422,2,
4,36,490,2,
4,35,427,2,
4,32,494,2,
4,31,437,2,
4,35,514,2,
4,34,523,2,
4,36,442,2,
4,29,514,2,
4,32,533,2,
4,33,490,2,
4,30,518,2,
4,31,509,2,
4,34,523,2,
4,31,442,2,
4,36,446,2,
4,35,475,2,
4,31,432,2,
4,35,442,2,
4,31,437,2,
4,30,504,2,
4,29,485,2,
4,32,461,2,
4,32,528,2,
4,31,480,2,
4,35,451,2,
4,32,494,2,
4,35,461,2,
4,35,475,2,
4,34,518,2,
4,31,427,2,
4,36,432,2,
4,33,499,2,
4,35,456,2,
4,33,470,2,
4,34,466,2,
4,31,470,2,
4,33,514,2,
4,30,432,2,
4,30,461,2,
4,32,427,2,
4,35,523,2,
4,32,427,2,
4,33,494,2,
4,32,461,2,
4,36,490,2,
4,36,514,2,
4,29,432,2,
4,32,456,2,
4,32,432,2,
4,31,461,2,
4,33,456,2,
4,31,456,2,
4,31,470,2,
4,36,442,2,
4,36,480,2,
4,36,518,2,
4,33,456,2,
4,32,451,2,
4,29,509,2,
4,30,451,2,
4,32,494,2,
4,31,437,2,
4,36,528,2,
4,35,437,2,
4,33,446,2,
4,30,470,2,
4,34,442,2,
4,34,528,2,
4,30,475,2,
4,34,538,2,
4,35,518,2,
4,35,451,2,
4,37,442,2,
4,32,432,2,
4,31,427,2,
4,30,518,2,
4,30,485,2,
4,33,504,2,
4,35,504,2,
4,31,533,2,
4,31,528,2,
4,32,442,2,
4,30,461,2,
4,35,504,2,
4,36,437,2,
4,37,422,2,
4,33,504,2,
4,34,456,2,
4,32,470,2,
4,34,422,2,
4,37,485,2,
4,31,422,2,
4,30,528,2,
4,29,437,2,
4,37,446,2,
4,32,446,2,
4,30,422,2,
4,37,451,2,
4,35,494,2,
4,36,523,2,
4,30,528,2,
4,34,446,2,
4,31,490,2,
4,33,523,2,
4,36,494,2,
4,33,480,2,
4,32,461,2,
4,36,480,2,
4,35,509,2,
4,32,446,2,
4,36,490,2,
4,35,523,2,
4,33,427,2,
4,35,432,2,
4,37,432,2,
4,35,499,2,
4,29,446,2,
4,32,528,2,
4,34,446,2,
4,36,437,2,
4,30,456,2,
4,31,475,2,
4,31,533,2,
4,30,514,2,
4,32,518,2,
4,29,446,2,
4,35,461,2,
4,33,451,2,
4,29,523,2,
4,33,528,2,
4,34,499,2,
4,32,533,2,
4,34,494,2,
4,30,442,2,
4,34,533,2,
4,35,514,2,
4,34,494,2,
4,37,490,2,
4,36,499,2,
4,34,427,2,
4,36,514,2,
4,30,538,2,
4,37,456,2,
4,31,470,2,
4,36,442,2,
4,32,475,2,
4,32,446,2,
4,32,422,2,
4,32,538,2,
4,32,470,2,
4,34,518,2,
4,33,504,2,
4,29,480,2,
4,30,485,2,
4,31,475,2,
4,36,451,2,
4,33,504,2,
4,32,523,2,
4,33,504,2,
4,30,437,2,
4,36,470,2,
4,30,485,2,
4,35,523,2,
4,34,461,2,
4,30,461,2,
4,35,528,2,
4,33,437,2,
4,36,514,2,
4,32,523,2,
4,32,528,2,
4,36,466,2,
4,37,509,2,
4,33,499,2,
4,36,533,2,
4,35,509,2,
4,30,518,2,
4,30,437,2,
4,29,475,2,
4,29,518,2,
4,31,456,2,
4,30,494,2,
4,32,427,2,
4,35,451,2,
4,34,437,2,
4,36,422,2,
4,36,509,2,
4,36,451,2,
4,29,437,2,
4,36,427,2,
4,35,461,2,
4,36,485,2,
4,34,475,2,
4,37,504,2,
4,35,499,2,
4,34,494,2,
4,37,427,2,
4,32,504,2,
4,35,514,2,
4,32,528,2,
4,32,475,2,
4,32,437,2,
4,32,461,2,
4,37,528,2,
4,34,432,2,
4,35,504,2,
4,31,509,2,
4,36,480,2,
4,34,523,2,
4,32,485,2,
4,32,442,2,
4,37,523,2,
4,35,514,2,
4,30,461,2,
4,37,451,2,
4,30,427,2,
4,30,470,2,
4,30,470,2,
4,32,466,2,
4,30,533,2,
4,30,461,2,
4,31,528,2,
4,31,456,2,
4,35,528,2,
4,36,442,2,
4,31,437,2,
4,29,475,2,
4,29,456,2,
4,29,461,2,
4,33,442,2,
4,30,480,2,
4,37,466,2,
4,34,523,2,
4,32,533,2,
4,33,470,2,
4,30,523,2,
4,36,518,2,
4,30,499,2,
4,34,485,2,
4,31,427,2,
4,31,485,2,
4,33,518,2,
4,35,451,2,
4,29,480,2,
4,30,533,2,
4,35,499,2,
4,33,533,2,
4,32,442,2,
4,29,509,2,
4,29,437,2,
4,36,470,2,
4,35,528,2,
4,31,446,2,
4,32,518,2,
4,31,509,2,
4,32,466,2,
4,30,475,2,
4,31,518,2,
4,33,514,2,
4,37,432,2,
4,32,480,2,
4,30,504,2,
4,35,442,2,
4,36,509,2,
4,32,504,2,
4,30,456,2,
4,34,490,2,
4,33,485,2,
4,31,523,2,
4,35,490,2,
4,32,514,2,
4,30,437,2,
4,32,485,2,
4,34,456,2,
4,31,514,2,
4,31,523,2,
4,37,485,2,
4,32,470,2,
4,36,461,2,
4,37,456,2,
4,35,490,2,
4,35,514,2,
4,32,518,2,
4,32,437,2,
4,35,461,2,
4,30,470,2,
4,35,514,2,
4,33,490,2,
4,35,514,2,
4,35,504,2,
4,32,490,2,
4,29,456,2,
4,37,480,2,
4,33,490,2,
4,36,466,2,
4,30,437,2,
4,29,466,2,
4,36,533,2,
4,30,485,2,
4,33,485,2,
4,29,475,2,
4,36,494,2,
4,34,485,2,
4,31,422,2,
4,34,470,2,
4,30,523,2,
4,29,485,2,
4,32,490,2,
4,37,533,2,
4,30,427,2,
4,31,442,2,
4,33,504,2,
4,33,514,2,
4,32,442,2,
4,32,427,2,
4,30,518,2,
4,30,470,2,
4,31,523,2,
4,30,475,2,
4,34,446,2,
4,34,494,2,
4,34,494,2,
4,31,451,2,
4,37,446,2,
4,33,442,2,
4,33,523,2,
4,37,427,2,
4,37,437,2,
4,36,494,2,
4,31,470,2,
4,34,509,2,
4,33,499,2,
4,35,538,2,
4,37,446,2,
4,32,480,2,
4,32,490,2,
4,37,451,2,
4,33,451,2,
4,33,523,2,
4,37,480,2,
4,33,490,2,
4,29,427,2,
4,34,480,2,
4,35,523,2,
4,35,490,2,
4,37,422,2,
4,31,427,2,
4,32,528,2,
4,34,451,2,
4,35,528,2,
4,31,504,2,
4,33,509,2,
4,30,504,2,
4,34,475,2,
4,36,470,2,
4,32,470,2,
4,33,470,2,
4,30,490,2,
4,29,456,2,
4,32,470,2,
4,31,480,2,
4,37,494,2,
4,31,446,2,
4,36,504,2,
4,37,475,2,
4,32,528,2,
4,29,480,2,
4,37,461,2,
4,34,499,2,
4,32,475,2,
4,30,518,2,
4,36,499,2,
4,36,490,2,
4,35,446,2,
4,30,427,2,
4,29,499,2,
4,37,456,2,
4,35,437,2,
4,32,446,2,
4,31,427,2,
4,29,475,2,
4,33,514,2,
4,30,461,2,
4,32,456,2,
4,33,461,2,
4,34,437,2,
4,37,466,2,
4,32,514,2,
4,30,504,2,
4,30,533,2,
4,32,442,2,
4,37,480,2,
4,31,466,2,
4,31,451,2,
4,32,427,2,
4,37,538,2,
4,31,427,2,
4,35,442,2,
4,34,446,2,
4,36,509,2,
4,33,523,2,
4,35,422,2,
4,31,456,2,
4,33,504,2,
4,30,528,2,
4,34,451,2,
4,29,509,2,
4,31,480,2,
4,32,442,2,
4,36,514,2,
4,30,451,2,
4,34,494,2,
4,34,528,2,
4,33,485,2,
4,37,490,2,
4,33,490,2,
4,33,470,2,
4,32,485,2,
4,35,442,2,
4,37,456,2,
4,32,523,2,
4,31,442,2,
4,34,504,2,
4,34,509,2,
4,29,427,2,
4,31,427,2,
4,34,490,2,
4,31,422,2,
4,31,494,2,
4,32,442,2,
4,36,422,2,
4,33,528,2,
4,34,523,2,
4,35,470,2,
4,37,456,2,
4,34,490,2,
4,33,518,2,
4,32,475,2,
4,29,480,2,
4,31,422,2,
4,30,523,2,
4,35,523,2,
4,34,451,2,
4,30,494,2,
4,35,475,2,
4,37,499,2,
4,34,432,2,
4,37,422,2,
4,31,466,2,
4,31,490,2,
4,31,523,2,
4,36,485,2,
4,30,504,2,
4,33,485,2,
4,36,533,2,
4,31,499,2,
4,32,504,2,
4,37,518,2,
4,35,528,2,
4,31,494,2,
4,36,533,2,
4,32,494,2,
4,34,504,2,
4,33,456,2,
4,37,437,2,
4,35,480,2,
4,33,509,2,
4,35,538,2,
4,31,485,2,
4,34,504,2,
4,36,504,2,
4,33,451,2,
4,36,533,2,
4,30,485,2,
4,31,509,2,
4,37,475,2,
4,36,456,2,
4,33,504,2,
4,33,514,2,
4,36,466,2,
4,32,437,2,
4,29,475,2,
4,29,451,2,
4,30,470,2,
4,30,504,2,
4,36,509,2,
4,32,509,2,
4,36,446,2,
4,30,514,2,
4,32,509,2,
4,34,494,2,
4,30,494,2,
4,32,528,2,
4,30,446,2,
4,31,437,2,
4,31,514,2,
4,35,504,2,
4,31,451,2,
4,35,538,2,
4,37,432,2,
4,34,427,2,
4,35,427,2,
4,30,494,2,
4,35,437,2,
4,31,518,2,
4,36,466,2,
4,37,461,2,
4,35,514,2,
4,36,466,2,
4,35,456,2,
4,32,437,2,
4,36,494,2,
4,36,475,2,
4,31,470,2,
4,31,480,2,
4,31,504,2,
4,30,509,2,
4,32,456,2,
4,37,456,2,
4,30,490,2,
4,34,499,2,
4,29,432,2,
4,35,437,2,
4,31,456,2,
4,29,475,2,
4,32,494,2,
4,36,446,2,
4,32,480,2,
4,31,470,2,
4,35,480,2,
4,33,422,2,
4,30,538,2,
4,35,432,2,
4,30,461,2,
4,30,485,2,
4,32,514,2,
4,29,499,2,
4,35,514,2,
4,31,480,2,
4,30,427,2,
4,32,514,2,
4,31,518,2,
4,36,466,2,
4,33,461,2,
4,32,432,2,
4,31,442,2,
4,36,461,2,
4,32,533,2,
4,34,470,2,
4,34,518,2,
4,36,451,2,
4,36,461,2,
4,30,523,2,
4,30,538,2,
4,35,470,2,
4,30,528,2,
